"0","Response_Curve_labels_ALL <- c(expression(paste(""""[""Bio""],""AICc""[""Avg""])),"
"0","                               expression(paste(""""[""Pearson""],""AICc""[""Avg""])),"
"0","                               expression(paste(""AICc1""[""Bio""])),"
"0","                               expression(paste(""AICc2""[""Bio""])),"
"0","                               expression(paste(""AUC""[""Bio""])),"
"0","                               expression(paste(""OR""[""10_Bio""])),"
"0","                               expression(paste(""AICc1""[""Pearson""])),"
"0","                               expression(paste(""AICc2""[""Pearson""])),"
"0","                               expression(paste(""AICc3""[""Pearson""])),"
"0","                               expression(paste(""OR""[""10_Pearson""])))"
"0","#make the labels for graphs which have all the models"
"0",""
"0","Response_Curve_labels_Bio <- c(expression(paste(""""[""Bio""],""AICc""[""Avg""])),"
"0","                               expression(paste(""AICc1""[""Bio""])),"
"0","                               expression(paste(""AICc2""[""Bio""])),"
"0","                               expression(paste(""AUC""[""Bio""])),"
"0","                               expression(paste(""OR""[""10_Bio""])),"
"0","                               expression(paste(""AICc1""[""Pearson""])))"
"0","#makes the labels for the graphs which only have biologically informed models"
"0",""
"0","Response_Precip_Wettest_Q <- AIC1_Biological_Precip_Wettest_Q %>%"
"0","  full_join(., AIC2_Biological_Precip_Wettest_Q, by = ""Precipitation_of_the_Wettest_Quarter"") %>%"
"0","  full_join(.,AUC_Biological_Precip_Wettest_Q, by = ""Precipitation_of_the_Wettest_Quarter"" ) %>%"
"0","  full_join(.,OR10_Biological_Precip_Wettest_Q, by = ""Precipitation_of_the_Wettest_Quarter"" ) %>%"
"0","  full_join(.,AIC1_Pearson_Precip_Wettest_Q, by = ""Precipitation_of_the_Wettest_Quarter"" ) %>%"
"0","  full_join(.,AIC2_Pearson_Precip_Wettest_Q, by = ""Precipitation_of_the_Wettest_Quarter"" ) %>%"
"0","  full_join(.,AIC3_Pearson_Precip_Wettest_Q, by = ""Precipitation_of_the_Wettest_Quarter"" ) %>%"
"0","  full_join(.,OR10_Pearson_Precip_Wettest_Q, by = ""Precipitation_of_the_Wettest_Quarter"" ) %>%"
"0","#the above lines join all the extracted response tables together"
"0","  mutate( ""Averaged Biological Model"" = ((P_B1 * model_results_bio[1,16]) + (P_B2 * model_results_bio[2,16]))/(model_results_bio[1,16] + model_results_bio[2,16]),"
"0","          ""Averaged Pearson Model"" = ((P_S1 * model_results_Pearson[1,16]) + (P_S2 * model_results_Pearson[2,16]) + (P_S3 * model_results_Pearson[3,16]))/(model_results_Pearson[1,16] + model_results_Pearson[2,16] + model_results_Pearson[3,16])) %>%"
"0","#these lines calculate the response curves for the averaged models"
"0","  rename(""Biological AIC1 Model"" = P_B1,"
"0","         ""Biological AIC2 Model"" = P_B2, "
"0","         ""Biological AUC Model"" = P_AUC,"
"0","         ""Biological OR10 Model"" = P_OR10,"
"0","         ""Pearson AIC1 Model"" = P_S1,"
"0","         ""Pearson AIC2 Model"" = P_S2,"
"0","         ""Pearson AIC3 Model"" = P_S3,"
"0","         ""Pearson OR10 Model"" = P_SOR) %>%"
"0","#this renames the columns"
"0","  gather(key = ""variable"", value = ""value"", -Precipitation_of_the_Wettest_Quarter) %>%"
"0","  rename(Model = variable)"
"0","#this creates a long format to facilitate graphing"
"0",""
"0","P_We_Q_Response_Plot <- ggplot(Response_Precip_Wettest_Q, aes(x=Precipitation_of_the_Wettest_Quarter, y = value)) +"
